('who', 'O-who'): 302
('thirteen', 'I-movie.name'): 19
('you', 'O-you'): 110
('tell', 'O-tell'): 49
('more', 'O-more'): 29
('about', 'O-about'): 207
('castmembers', 'O-castmembers'): 1
('complete', 'O-complete'): 2
('information', 'O-information'): 109
('appolo', 'B-movie.name'): 1
('info', 'O-info'): 53
('give', 'O-give'): 47
('facts', 'O-facts'): 2
('need', 'O-need'): 44
('to', 'O-to'): 251
('know', 'O-know'): 55
('detail', 'O-detail'): 6
('want', 'O-want'): 120
('dancing', 'I-movie.name'): 45
('gilda', 'B-movie.name'): 14
("'t", "O-'t"): 3
('remember', 'O-remember'): 2
('avengers', 'I-movie.name'): 17
('avergers', 'I-movie.name'): 1
('nemo', 'B-character.name'): 1
('voices', 'O-voices'): 1
('character', 'O-character'): 3
('men', 'B-movie.name'): 6
('in', 'I-movie.name'): 31
('black', 'I-movie.name'): 6
('3', 'I-movie.name'): 10
('search', 'O-search'): 111
('titanic', 'B-movie.name'): 22
('oranges', 'I-movie.name'): 1
('born', 'B-movie.name'): 1
('free', 'I-movie.name'): 1
('iron', 'B-movie.name'): 8
('shows', 'O-shows'): 3
('all', 'O-all'): 137
('dark', 'B-movie.name'): 4
('knight', 'I-movie.name'): 13
('rising', 'I-movie.name'): 1
('nick', 'B-character.name'): 1
('fury', 'I-character.name'): 1
('black', 'B-movie.name'): 31
('swan', 'I-movie.name'): 28
('acted', 'O-acted'): 13
('four', 'I-movie.name'): 24
('esme', 'B-character.name'): 2
('parent', 'I-movie.name'): 3
('trap', 'I-movie.name'): 3
('appeared', 'O-appeared'): 2
('movies', 'O-movies'): 1126
('voice', 'O-voice'): 2
('homer', 'B-character.name'): 1
('simpson', 'I-character.name'): 1
('two', 'B-movie.name'): 1
('can', 'I-movie.name'): 1
('play', 'I-movie.name'): 1
('that', 'I-movie.name'): 1
('game', 'I-movie.name'): 1
('gone', 'B-movie.name'): 22
('with', 'I-movie.name'): 27
('wind', 'I-movie.name'): 22
('this', 'O-this'): 46
('pitchperfect', 'B-movie.name'): 1
('house', 'B-movie.name'): 40
('at', 'I-movie.name'): 37
('end', 'I-movie.name'): 38
('of', 'I-movie.name'): 85
('street', 'I-movie.name'): 40
('acts', 'O-acts'): 1
('forager', 'B-movie.name'): 3
('now', 'B-movie.name'): 3
('forager', 'I-movie.name'): 2
('modern', 'B-movie.name'): 1
('family', 'I-movie.name'): 1
('go', 'B-movie.name'): 5
('hunger', 'I-movie.name'): 7
('games', 'I-movie.name'): 8
('request', 'B-movie.name'): 1
('retribution', 'I-movie.name'): 3
('the', 'B-character.name'): 9
('tin', 'I-character.name'): 1
('man', 'I-character.name'): 1
('wizard', 'B-movie.name'): 1
('oz', 'I-movie.name'): 1
('hum', 'B-movie.name'): 8
('tum', 'I-movie.name'): 8
('barfi', 'B-movie.name'): 8
('woman', 'O-woman'): 1
('savages', 'I-movie.name'): 1
('name', 'O-name'): 54
('jack', 'B-character.name'): 1
('role', 'O-role'): 3
('cannot', 'O-cannot'): 1
('help', 'I-movie.name'): 6
('figure', 'O-figure'): 1
('out', 'O-out'): 44
('ladies', 'O-ladies'): 1
('facts', 'I-movie.name'): 1
('life', 'I-movie.name'): 5
('how', 'O-how'): 152
('old', 'O-old'): 13
('steven', 'B-person.name'): 21
('spielberg', 'I-person.name'): 23
('when', 'O-when'): 96
('born', 'O-born'): 2
('tom', 'B-person.name'): 13
('cruise', 'I-person.name'): 10
('birthday', 'O-birthday'): 2
('will', 'B-person.name'): 38
('ferrell', 'I-person.name'): 35
('kristen', 'B-person.name'): 7
('stewart', 'I-person.name'): 7
('much', 'O-much'): 79
('did', 'O-did'): 162
('it', 'O-it'): 23
('cost', 'O-cost'): 20
('produce', 'O-produce'): 16
('dark', 'I-movie.name'): 14
('night', 'I-movie.name'): 11
('budget', 'O-budget'): 78
('blind', 'I-movie.name'): 2
('side', 'I-movie.name'): 2
('look', 'O-look'): 75
('up', 'O-up'): 42
('freedom', 'B-movie.name'): 8
('writers', 'I-movie.name'): 8
('would', 'O-would'): 62
('like', 'O-like'): 76
('hunger', 'B-movie.name'): 1
('made', 'O-made'): 103
('hollywood', 'O-hollywood'): 4
('pay', 'O-pay'): 3
('production', 'O-production'): 17
('costs', 'O-costs'): 3
('wrong', 'B-movie.name'): 1
('turn', 'I-movie.name'): 1
('step', 'B-movie.name'): 15
('up', 'I-movie.name'): 15
('make', 'O-make'): 49
('total', 'O-total'): 6
('courageous', 'B-movie.name'): 1
('facing', 'B-movie.name'): 1
('giants', 'I-movie.name'): 1
('heroine', 'B-movie.name'): 12
('finding', 'O-finding'): 2
('buget', 'O-buget'): 2
('jurassic', 'B-movie.name'): 10
('park', 'I-movie.name'): 10
('james', 'B-director.name'): 13
('cameron', 'I-director.name'): 12
('have', 'O-have'): 61
('spend', 'O-spend'): 3
('avatar', 'B-movie.name'): 67
('must', 'O-must'): 1
('a', 'O-a'): 212
('bundle', 'O-bundle'): 2
('spending', 'O-spending'): 1
('get', 'O-get'): 58
('studio', 'O-studio'): 3
('money', 'O-money'): 23
('budgeted', 'O-budgeted'): 1
('spent', 'O-spent'): 1
('begins', 'I-movie.name'): 2
('film', 'O-film'): 41
('take', 'O-take'): 9
('citizen', 'B-movie.name'): 1
('kane', 'I-movie.name'): 1
('cujo', 'B-movie.name'): 1
('please', 'O-please'): 69
('hulk', 'B-movie.name'): 3
('request', 'O-request'): 1
('my', 'B-movie.name'): 7
('big', 'I-movie.name'): 4
('fat', 'I-movie.name'): 4
('greek', 'I-movie.name'): 4
('wedding', 'I-movie.name'): 4
('old', 'B-movie.name'): 2
('school', 'I-movie.name'): 1
('bourne', 'I-movie.name'): 1
('identity', 'I-movie.name'): 2
('deer', 'I-movie.name'): 3
('hunter', 'I-movie.name'): 3
('provide', 'O-provide'): 5
('producing', 'O-producing'): 2
('will', 'O-will'): 33
('hobbit', 'I-movie.name'): 3
('lion', 'I-movie.name'): 7
('king', 'I-movie.name'): 13
('passion', 'I-movie.name'): 3
('christ', 'I-movie.name'): 4
('does', 'O-does'): 35
('ellen', 'B-actor.name'): 1
('degeneres', 'I-actor.name'): 1
('play', 'O-play'): 9
('tom', 'B-actor.name'): 27
('hanks', 'I-actor.name'): 14
('lion', 'B-movie.name'): 5
('characters', 'O-characters'): 2
('will', 'B-actor.name'): 26
('smith', 'I-actor.name'): 4
('sarah', 'B-actor.name'): 2
('polley', 'I-actor.name'): 2
('kevin', 'B-actor.name'): 4
('james', 'I-actor.name'): 2
('directed', 'O-directed'): 169
('music', 'O-music'): 2
('composer', 'O-composer'): 1
('musical', 'O-musical'): 1
('score', 'O-score'): 1
('many', 'O-many'): 41
('films', 'O-films'): 98
('ed', 'B-actor.name'): 7
('harris', 'I-actor.name'): 7
('do', 'O-do'): 30
('with', 'O-with'): 98
('released', 'O-released'): 96
('nine', 'B-movie.release_date'): 9
('twenty', 'I-movie.release_date'): 21
('eight', 'I-movie.release_date'): 5
('twelve', 'I-movie.release_date'): 27
('filmed', 'O-filmed'): 14
('asia', 'B-movie.location'): 2
('by', 'O-by'): 221
('barbra', 'B-director.name'): 1
('streisand', 'I-director.name'): 1
('been', 'O-been'): 25
('shot', 'O-shot'): 3
('czech', 'B-movie.location'): 1
('republic', 'I-movie.location'): 1
('has', 'O-has'): 78
('albert', 'B-producer.name'): 8
('ruddy', 'I-producer.name'): 9
('produced', 'O-produced'): 171
('lionsgate', 'B-producer.name'): 26
('done', 'O-done'): 13
('richard', 'B-director.name'): 3
('lester', 'I-director.name'): 3
('direct', 'O-direct'): 27
('taye', 'B-actor.name'): 2
('diggs', 'I-actor.name'): 2
('ray', 'B-producer.name'): 4
('stark', 'I-producer.name'): 4
('producers', 'O-producers'): 11
('charles', 'B-director.name'): 6
('vidor', 'I-director.name'): 8
('kristen', 'B-actor.name'): 9
('stewart', 'I-actor.name'): 10
('wonder', 'O-wonder'): 4
('alfred', 'B-actor.name'): 1
('hitchcock', 'I-actor.name'): 1
('he', 'O-he'): 13
('steven', 'B-director.name'): 27
('spielberg', 'I-director.name'): 33
('robert', 'B-director.name'): 16
('wise', 'I-director.name'): 15
('cruise', 'I-actor.name'): 13
('scorsese', 'B-director.name'): 2
('angelina', 'B-actor.name'): 14
('jolie', 'I-actor.name'): 14
('victor', 'B-director.name'): 3
('fleming', 'I-director.name'): 3
('woody', 'B-director.name'): 9
('allen', 'I-director.name'): 8
('darla', 'B-producer.name'): 3
('anderson', 'I-producer.name'): 3
('alfred', 'B-director.name'): 14
('hitchcock', 'I-director.name'): 14
('hitchcock', 'B-director.name'): 8
('diane', 'B-actor.name'): 1
('keaton', 'I-actor.name'): 1
('united', 'B-country.name'): 3
('states', 'I-country.name'): 6
('where', 'O-where'): 44
('footnote', 'B-movie.name'): 1
('country', 'O-country'): 45
('flowers', 'I-movie.name'): 1
('war', 'I-movie.name'): 2
('come', 'O-come'): 22
('le', 'B-movie.name'): 1
('havre', 'I-movie.name'): 1
('kati', 'B-movie.name'): 4
('patang', 'I-movie.name'): 4
('comes', 'O-comes'): 4
('thoda', 'B-movie.name'): 4
('pyaar', 'I-movie.name'): 4
('thoda', 'I-movie.name'): 4
('magic', 'I-movie.name'): 4
('belongs', 'O-belongs'): 3
('a', 'B-movie.name'): 9
('separation', 'I-movie.name'): 2
('godzilla', 'B-movie.name'): 3
('weekend', 'B-movie.name'): 1
('cell', 'B-movie.name'): 3
('21', 'I-movie.name'): 3
('beauty', 'I-movie.name'): 3
('trainspotting', 'B-movie.name'): 3
('elizabeth', 'B-movie.name'): 2
('shindler', 'B-movie.name'): 2
('list', 'I-movie.name'): 2
('origin', 'O-origin'): 4
('casa', 'B-movie.name'): 1
('blanca', 'I-movie.name'): 1
('at', 'O-at'): 7
('spanglish', 'B-movie.name'): 1
('foreign', 'O-foreign'): 7
('kinky', 'B-movie.name'): 1
('boots', 'I-movie.name'): 2
('outside', 'B-movie.name'): 1
('law', 'I-movie.name'): 1
('mirror', 'B-movie.name'): 13
('les', 'B-movie.name'): 7
('miserable', 'I-movie.name'): 2
('start', 'O-start'): 3
('directing', 'O-directing'): 6
('release', 'O-release'): 49
('date', 'O-date'): 55
('little', 'I-movie.name'): 1
('mermaid', 'I-movie.name'): 1
('spider', 'B-movie.name'): 1
('24', 'B-movie.name'): 4
('be', 'O-be'): 32
('available', 'O-available'): 5
('year', 'O-year'): 15
('decade', 'O-decade'): 1
('month', 'O-month'): 2
('day', 'O-day'): 4
('may', 'O-may'): 1
('vow', 'I-movie.name'): 1
('making', 'O-making'): 4
('birds', 'I-movie.name'): 1
('spielberg', 'B-director.name'): 8
('came', 'O-came'): 11
('great', 'I-movie.name'): 6
('gatsby', 'I-movie.name'): 3
('jaws', 'B-movie.name'): 3
('relased', 'O-relased'): 1
('grease', 'B-movie.name'): 10
('open', 'O-open'): 5
('little', 'B-movie.name'): 4
('title', 'O-title'): 4
('karate', 'B-movie.name'): 3
('kid', 'I-movie.name'): 3
('overboard', 'B-movie.name'): 1
('moon', 'B-movie.name'): 1
('over', 'I-movie.name'): 1
('parador', 'I-movie.name'): 1
('yr', 'O-yr'): 2
('while', 'B-movie.name'): 2
('you', 'I-movie.name'): 3
('were', 'I-movie.name'): 3
('sleeping', 'I-movie.name'): 2
('welcome', 'B-movie.name'): 1
('dollhouse', 'I-movie.name'): 1
('toy', 'B-movie.name'): 4
('story', 'I-movie.name'): 4
('relase', 'O-relase'): 1
('possessed', 'B-movie.name'): 1
('realese', 'O-realese'): 1
('debut', 'O-debut'): 1
('theaters', 'O-theaters'): 4
('first', 'O-first'): 6
('theatres', 'O-theatres'): 5
('scooby', 'B-movie.name'): 1
('do', 'I-movie.name'): 1
('frankenstein', 'B-movie.name'): 3
('relesed', 'O-relesed'): 1
('happiness', 'B-movie.name'): 1
('paranormal', 'B-movie.name'): 1
('activity', 'I-movie.name'): 1
('realease', 'O-realease'): 1
('theatre', 'O-theatre'): 2
('long', 'O-long'): 3
('compliance', 'B-movie.name'): 1
('sinister', 'B-movie.name'): 1
('hitting', 'O-hitting'): 1
('shown', 'O-shown'): 3
('avengers', 'B-movie.name'): 5
('lawless', 'B-movie.name'): 4
('snow', 'B-movie.name'): 3
('white', 'I-movie.name'): 3
('and', 'I-movie.name'): 16
('huntsman', 'I-movie.name'): 3
('amazing', 'B-movie.name'): 4
('spiderman', 'I-movie.name'): 7
('next', 'O-next'): 1
('dredd', 'B-movie.name'): 7
('watch', 'I-movie.name'): 4
('paranorman', 'B-movie.name'): 5
('expendables', 'B-movie.name'): 2
('2', 'I-movie.name'): 9
(':', 'I-movie.name'): 5
('calendar', 'O-calendar'): 1
('looper', 'B-movie.name'): 19
('herione', 'B-movie.name'): 1
('showing', 'O-showing'): 5
('yet', 'O-yet'): 1
('coming', 'O-coming'): 3
('listed', 'O-listed'): 2
('directors', 'O-directors'): 23
('director', 'O-director'): 115
('details', 'O-details'): 26
('pi', 'B-movie.name'): 1
('batman', 'O-batman'): 1
('inception', 'B-movie.name'): 3
('person', 'O-person'): 8
('hard', 'I-movie.name'): 4
('day', 'I-movie.name'): 5
('hard', 'B-movie.name'): 2
('days', 'I-movie.name'): 2
('cast', 'B-movie.name'): 1
('away', 'I-movie.name'): 1
('forest', 'B-movie.name'): 2
('gump', 'I-movie.name'): 4
('sleepless', 'B-movie.name'): 2
('seattle', 'I-movie.name'): 2
('opening', 'B-movie.name'): 1
('display', 'O-display'): 26
('social', 'I-movie.name'): 1
('network', 'I-movie.name'): 1
('big', 'B-movie.name'): 2
('ghost', 'B-movie.name'): 4
('busters', 'I-movie.name'): 2
('woman', 'I-movie.name'): 3
('hope', 'B-movie.name'): 1
('floats', 'I-movie.name'): 1
('whom', 'O-whom'): 2
('called', 'O-called'): 2
('steel', 'B-movie.name'): 4
('magnolias', 'I-movie.name'): 4
('silence', 'I-movie.name'): 1
('lambs', 'I-movie.name'): 1
('incredibles', 'I-movie.name'): 1
('goodfellas', 'B-movie.name'): 2
('field', 'B-movie.name'): 4
('dreams', 'I-movie.name'): 4
('possible', 'O-possible'): 3
('anne', 'B-movie.name'): 1
('green', 'I-movie.name'): 2
('gables', 'I-movie.name'): 1
('platoon', 'B-movie.name'): 2
('grizzly', 'B-movie.name'): 1
('to', 'B-movie.name'): 2
('a', 'I-movie.name'): 11
('mockingbird', 'I-movie.name'): 2
('e', 'B-movie.name'): 1
('t', 'I-movie.name'): 1
('et', 'B-movie.name'): 9
('perfect', 'I-movie.name'): 2
('storm', 'I-movie.name'): 1
('pride', 'B-movie.name'): 1
('prejudice', 'I-movie.name'): 1
('thing', 'I-movie.name'): 1
('called', 'I-movie.name'): 1
('else', 'O-else'): 1
('directs', 'O-directs'): 1
('zombie', 'O-zombie'): 1
('cabin', 'I-movie.name'): 12
('woods', 'I-movie.name'): 19
('interested', 'O-interested'): 6
('cabin', 'B-movie.name'): 7
('soul', 'B-movie.name'): 1
('surfer', 'I-movie.name'): 1
('sandlot', 'I-movie.name'): 1
('comedy', 'I-movie.name'): 1
('halloween', 'B-movie.name'): 1
('mechanic', 'I-movie.name'): 2
('mask', 'B-movie.name'): 1
('sound', 'I-movie.name'): 8
('music', 'I-movie.name'): 12
('only', 'O-only'): 23
('1st', 'O-1st'): 2
('lord', 'B-movie.name'): 6
('rings', 'I-movie.name'): 7
('return', 'B-movie.name'): 7
('chips', 'B-movie.name'): 1
('master', 'I-movie.name'): 1
('type', 'O-type'): 9
('types', 'O-types'): 2
('kind', 'O-kind'): 4
('genre', 'O-genre'): 44
('transformers', 'B-movie.name'): 3
('rambo', 'B-movie.name'): 1
('1000', 'B-movie.name'): 2
('words', 'I-movie.name'): 2
('parenthood', 'B-movie.name'): 2
('classified', 'O-classified'): 1
('category', 'O-category'): 2
('describe', 'O-describe'): 1
('classification', 'O-classification'): 1
('calendar', 'B-movie.name'): 1
('girls', 'I-movie.name'): 1
('patriot', 'I-movie.name'): 1
('network', 'B-movie.name'): 1
('rebel', 'B-movie.name'): 1
('falls', 'O-falls'): 1
('superman', 'B-movie.name'): 3
('girl', 'I-movie.name'): 5
('d', 'O-d'): 3
('annamayya', 'B-movie.name'): 1
('friday', 'B-movie.name'): 1
('13th', 'I-movie.name'): 1
('tommyknockers', 'I-movie.name'): 1
('hangover', 'I-movie.name'): 2
('catergory', 'O-catergory'): 1
('ted', 'B-movie.name'): 3
('considered', 'O-considered'): 3
('language', 'O-language'): 48
('used', 'O-used'): 1
('sound', 'B-movie.name'): 4
('different', 'O-different'): 3
('languages', 'O-languages'): 1
('spoken', 'O-spoken'): 5
('anna', 'B-movie.name'): 1
('karinia', 'I-movie.name'): 1
('hamlet', 'B-movie.name'): 1
('hero', 'B-movie.name'): 3
('bullhead', 'B-movie.name'): 1
('speak', 'O-speak'): 4
('chaser', 'I-movie.name'): 3
('ondskan', 'B-movie.name'): 1
('la', 'O-la'): 1
('havre', 'B-movie.name'): 1
('belle', 'B-movie.name'): 2
('view', 'O-view'): 8
('watch', 'O-watch'): 38
('professional', 'I-movie.name'): 3
('they', 'O-they'): 9
('indochine', 'B-movie.name'): 1
('revanche', 'B-movie.name'): 1
('aguirre', 'B-movie.name'): 1
('wrath', 'I-movie.name'): 1
('god', 'I-movie.name'): 6
('passion', 'B-movie.name'): 1
('ju', 'B-movie.name'): 4
('on', 'I-movie.name'): 6
('original', 'O-original'): 6
('elling', 'B-movie.name'): 1
('s', 'O-s'): 1
('moscow', 'B-movie.name'): 1
('does', 'I-movie.name'): 1
('not', 'I-movie.name'): 1
('believe', 'I-movie.name'): 1
('tears', 'I-movie.name'): 1
('aankhen', 'B-movie.name'): 2
('steven', 'B-producer.name'): 4
('spielberg', 'I-producer.name'): 8
('some', 'O-some'): 78
('martin', 'B-director.name'): 7
('scorsese', 'I-director.name'): 4
('titles', 'O-titles'): 4
('george', 'B-producer.name'): 6
('lucas', 'I-producer.name'): 5
('romantic', 'B-movie.genre'): 7
('indian', 'B-movie.language'): 6
('japanese', 'B-movie.language'): 5
('having', 'O-having'): 2
('pg', 'B-rating.name'): 65
('thirteen', 'I-rating.name'): 16
('rating', 'O-rating'): 98
('zombies', 'B-movie.subject'): 13
('them', 'O-them'): 11
('william', 'B-producer.name'): 2
('packer', 'I-producer.name'): 2
('stephen', 'B-director.name'): 9
('king', 'I-director.name'): 2
('last', 'O-last'): 5
('ratings', 'O-ratings'): 17
('richard', 'B-producer.name'): 1
('lester', 'I-producer.name'): 1
('other', 'O-other'): 17
('westerns', 'B-movie.genre'): 1
('bacon', 'I-actor.name'): 2
('page', 'O-page'): 22
('particulars', 'O-particulars'): 1
('dancing', 'B-movie.subject'): 4
('ferrell', 'I-actor.name'): 19
('any', 'O-any'): 37
('ferell', 'I-actor.name'): 1
('videos', 'O-videos'): 9
('russian', 'B-movie.language'): 6
('poland', 'B-country.name'): 1
('polish', 'B-movie.language'): 3
('language', 'I-movie.language'): 23
('watching', 'O-watching'): 2
('funny', 'B-movie.genre'): 4
('barry', 'B-director.name'): 1
('sonnenfeld', 'I-director.name'): 1
('scorcese', 'I-director.name'): 2
('meg', 'B-actor.name'): 1
('ryan', 'I-actor.name'): 1
('gross', 'O-gross'): 24
('earnings', 'O-earnings'): 6
('jackie', 'B-director.name'): 1
('chan', 'I-director.name'): 1
('plots', 'O-plots'): 1
('hotel', 'B-movie.name'): 16
('rwanda', 'I-movie.name'): 3
('tim', 'B-director.name'): 1
('burton', 'I-director.name'): 1
('bings', 'O-bings'): 2
('shortcut', 'O-shortcut'): 1
('whats', 'O-whats'): 2
('andrew', 'B-director.name'): 2
('stanton', 'I-director.name'): 2
('lee', 'B-director.name'): 3
('unkrich', 'I-director.name'): 2
('albert', 'B-actor.name'): 2
('brooks', 'I-actor.name'): 2
('drew', 'B-producer.name'): 1
('barrymore', 'I-producer.name'): 1
('clint', 'B-director.name'): 8
('eastwood', 'I-director.name'): 8
('also', 'O-also'): 4
('sergio', 'B-director.name'): 4
('leone', 'I-director.name'): 4
('tony', 'B-director.name'): 1
('scott', 'I-director.name'): 3
('brazil', 'B-country.name'): 3
('horror', 'B-movie.genre'): 10
('harrison', 'B-actor.name'): 2
('ford', 'I-actor.name'): 2
('clive', 'B-actor.name'): 3
('owen', 'I-actor.name'): 3
('ms.', 'B-movie.name'): 3
('congeniality', 'I-movie.name'): 3
('spike', 'B-director.name'): 2
('lee', 'I-director.name'): 3
('cecil', 'B-director.name'): 1
('b', 'I-director.name'): 2
('demille', 'I-director.name'): 1
('comedy', 'B-movie.genre'): 15
('spanish', 'B-movie.language'): 43
('there', 'O-there'): 24
('not', 'O-not'): 2
('rated', 'O-rated'): 99
('g', 'B-rating.name'): 44
('don', 'O-don'): 1
('drama', 'B-movie.genre'): 5
("'d", "O-'d"): 6
('something', 'O-something'): 3
('english', 'B-movie.language'): 14
('the', 'B-country.name'): 9
('united', 'I-country.name'): 4
('us', 'I-country.name'): 3
('usa', 'B-country.name'): 1
('america', 'B-country.name'): 4
('america', 'I-country.name'): 1
('if', 'O-if'): 8
('usa', 'I-country.name'): 1
('thrillers', 'B-movie.genre'): 2
('comedies', 'B-movie.genre'): 5
('scary', 'B-movie.genre'): 6
('mood', 'O-mood'): 1
('funny', 'O-funny'): 1
('producer', 'O-producer'): 59
('bruce', 'B-actor.name'): 3
('willis', 'I-actor.name'): 3
('clint', 'B-actor.name'): 1
('eastwood', 'I-actor.name'): 1
('canada', 'B-country.name'): 8
('canadian', 'B-country.name'): 7
('outside', 'B-country.name'): 1
('the', 'I-country.name'): 1
('germany', 'B-country.name'): 4
('italy', 'B-country.name'): 4
('italian', 'B-country.name'): 6
('italian', 'B-movie.language'): 9
('send', 'O-send'): 4
('speaking', 'I-movie.language'): 3
('spain', 'B-country.name'): 7
('bring', 'O-bring'): 11
('I', 'O-I'): 2
('listing', 'O-listing'): 4
('romance', 'B-movie.genre'): 4
('locate', 'O-locate'): 4
('french', 'B-movie.language'): 28
('involve', 'O-involve'): 2
('9-11', 'B-movie.subject'): 1
('bill', 'B-actor.name'): 1
('paxton', 'I-actor.name'): 1
('suspenseful', 'B-movie.genre'): 1
('based', 'O-based'): 6
('time', 'B-movie.subject'): 17
('travel', 'I-movie.subject'): 17
('themes', 'O-themes'): 1
('whose', 'O-whose'): 1
('topic', 'O-topic'): 3
('involves', 'O-involves'): 2
('related', 'O-related'): 8
('discuss', 'O-discuss'): 2
('quentin', 'B-director.name'): 2
('tarrantino', 'I-director.name'): 1
('terrantino', 'I-director.name'): 1
('anna', 'B-actor.name'): 1
('paquin', 'I-actor.name'): 1
('england', 'B-country.name'): 7
('chris', 'B-director.name'): 1
('columbus', 'I-director.name'): 1
('mandarin', 'B-movie.language'): 3
('originally', 'O-originally'): 1
('a', 'B-movie.language'): 1
('foreign', 'I-movie.language'): 1
('tamil', 'B-movie.language'): 2
('latest', 'O-latest'): 12
('hindi', 'B-movie.language'): 8
('not', 'B-movie.language'): 1
('spoken', 'I-movie.language'): 1
('in', 'I-movie.language'): 2
('english', 'I-movie.language'): 2
('spoken', 'B-movie.language'): 1
('another', 'I-movie.language'): 1
('india', 'B-country.name'): 5
('brian', 'B-director.name'): 1
('de', 'I-director.name'): 1
('palma', 'I-director.name'): 1
('searchlight', 'B-producer.name'): 5
('films', 'I-producer.name'): 6
('bank', 'B-movie.subject'): 1
('robberies', 'I-movie.subject'): 1
('r', 'B-rating.name'): 50
('dramas', 'O-dramas'): 3
('europe', 'B-country.name'): 1
('laurie', 'B-producer.name'): 1
('macdonald', 'I-producer.name'): 1
('dreamworks', 'B-producer.name'): 6
("'m", "O-'m"): 3
('kevin', 'B-director.name'): 1
('costner', 'I-director.name'): 1
('short', 'O-short'): 1
('cuts', 'O-cuts'): 2
('every', 'O-every'): 1
('infomation', 'O-infomation'): 1
('story', 'O-story'): 2
('reviews', 'O-reviews'): 31
('etc', 'O-etc'): 2
('redford', 'I-director.name'): 1
('robert', 'B-producer.name'): 4
('redford', 'I-producer.name'): 3
('bette', 'B-actor.name'): 3
('midler', 'I-actor.name'): 3
('cameron', 'B-actor.name'): 1
('diaz', 'I-actor.name'): 1
('jennifer', 'B-actor.name'): 5
('aniston', 'I-actor.name'): 1
('russell', 'B-actor.name'): 1
('crowe', 'I-actor.name'): 1
